hits_count,read_count,hits_count_pro,reads_count_pro,orf_len,insertion_index,nonCoding_windows,NI_index,HFI_normalized,orf,label,predictions
3,11,2,29,710,0.004225352112676056,0.04857784431137725,0.08698105427635147,0.7760563380281691,YJR099W,non_ess,ess
27,328,9,207,1505,0.017940199335548173,0.023337222870478413,0.7687375415282393,0.17807308970099667,YJR051W,non_ess,non_ess
4,31,2,20,1508,0.002652519893899204,0.0212411495210329,0.12487647578925468,0.6870026525198939,YKR063C,ess,ess
9,53,0,0,766,0.011749347258485641,0.03667999059487422,0.3203203454508937,0.2924281984334204,YKL002W,non_ess,ess
43,357,0,0,4406,0.009759418974126192,0.017420718816067653,0.5602190746070009,0.1259645937358148,YER164W,non_ess,non_ess
43,664,10,181,824,0.05218446601941746,0.0260394792104158,2.0040518321327903,0.16019417475728154,YJL191W,non_ess,non_ess
7,24,1,3,1202,0.005823627287853577,0.028842014636246232,0.2019147192490129,0.3785357737104825,YGR005C,ess,ess
18,65,0,0,1568,0.011479591836734694,0.035790531206831594,0.3207438238453276,0.24170918367346936,YCL043C,ess,non_ess
1,1,1,6,233,0.004291845493562232,0.01731110322809507,0.2479244353760641,0.9570815450643776,YFL017W-A,ess,ess
15,75,5,141,941,0.015940488841657812,0.03265410520931026,0.4881618632475313,0.28374070138150903,YKL110C,non_ess,non_ess
29,300,7,234,1112,0.026079136690647483,0.010643617401242946,2.450213654579692,0.2949640287769784,YDR035W,non_ess,non_ess
37,371,0,0,1628,0.022727272727272728,0.024387878787878788,0.9319085487077536,0.18673218673218672,YIL166C,non_ess,non_ess
25,152,2,12,2429,0.01029230135858378,0.04426613775694194,0.23250958588474804,0.17249897076986415,YDL122W,non_ess,non_ess
59,597,3,40,2885,0.020450606585788563,0.021360314783586284,0.9574112925294171,0.09809358752166378,YDL190C,non_ess,non_ess
43,491,7,199,1175,0.03659574468085106,0.028455284552845524,1.286079027355623,0.16680851063829788,YDL022W,non_ess,non_ess
89,641,11,82,5606,0.01587584730645737,0.049419177003347116,0.32124871900198,0.06118444523724581,YHL030W,non_ess,non_ess
24,128,1,1,1580,0.015189873417721518,0.0320635528330781,0.4737426790100132,0.2462025316455697,YGL190C,non_ess,non_ess
117,1299,4,55,5852,0.01999316473000684,0.02720751916893396,0.7348396818492513,0.07177033492822966,YGR184C,non_ess,non_ess
0,0,0,0,415,0.0,0.02084343189529811,0.0,1.0,YBL026W,ess,ess
16,88,11,46,935,0.017112299465240642,0.030896759608138664,0.5538541802530325,0.5914438502673797,YJR077C,non_ess,non_ess
14,84,0,0,1043,0.013422818791946308,0.027628716461203767,0.4858285331783192,0.27325023969319273,YBR159W,non_ess,non_ess
19,134,8,182,1226,0.015497553017944537,0.025412453432676955,0.6098408821092729,0.15823817292006526,YJL059W,non_ess,non_ess
16,107,2,20,1250,0.0128,0.01931016113996537,0.6628634482758621,0.2336,YIL033C,non_ess,non_ess
33,289,0,0,2693,0.012253991830672113,0.020802942855330755,0.5890508816896561,0.1396212402525065,YER047C,non_ess,non_ess
11,64,5,39,1391,0.007907979870596694,0.017473326117210454,0.4525743878154762,0.3421998562185478,YDR148C,non_ess,non_ess
7,47,3,47,1619,0.004323656578134651,0.020245398773006136,0.2135624309805903,0.3316862260654725,YER014W,non_ess,non_ess
48,416,6,63,1814,0.026460859977949284,0.021611660244597083,1.2243788620804597,0.10088202866593164,YJL083W,non_ess,non_ess
20,291,9,439,626,0.03194888178913738,0.0249407830569876,1.2809895229085977,0.25559105431309903,YBL057C,non_ess,non_ess
42,997,12,176,1769,0.023742227247032226,0.020847194499889112,1.1388691772007264,0.21707179197286602,YGR287C,non_ess,non_ess
1,14,1,13,521,0.001919385796545105,0.01903746573256168,0.1008214971209213,0.8502879078694817,YAL033W,ess,ess
9,47,2,17,1292,0.00696594427244582,0.053008233058898034,0.13141249708712008,0.31811145510835914,YEL002C,ess,non_ess
12,75,3,33,1463,0.008202323991797676,0.038945795988049516,0.21060871356473376,0.2822966507177033,YCR066W,non_ess,non_ess
19,111,1,277,1421,0.013370865587614356,0.018393172454384932,0.7269472202674173,0.22800844475721324,YDR105C,non_ess,non_ess
41,824,7,84,1274,0.032182103610675035,0.039494700159721216,0.8148461307599963,0.11067503924646782,YGR202C,non_ess,non_ess
20,102,5,61,1163,0.01719690455717971,0.0341320293398533,0.5038348111666547,0.27858985382631124,YBR246W,non_ess,non_ess
3,10,0,0,3524,0.000851305334846765,0.021648745519713262,0.03932354112951116,0.8510215664018161,YJR041C,ess,ess
88,547,0,0,8018,0.010975305562484413,0.028496732026143792,0.3851426034541547,0.09840359191818407,YGL195W,non_ess,non_ess
6,101,6,276,1013,0.005923000987166831,0.020324462267590236,0.29142227278562544,0.4155972359328727,YDR265W,non_ess,non_ess
3,81,1,2,1199,0.002502085070892411,0.022337599613619898,0.11201226247097806,0.5037531276063386,YJL026W,ess,ess
10,89,0,0,1520,0.006578947368421052,0.015322927108692541,0.4293531726512543,0.3868421052631579,YDL160C,non_ess,ess
9,40,2,7,1886,0.00477200424178155,0.006897593394421508,0.6918361186150739,0.6664899257688229,YDR365C,ess,ess
22,440,5,65,635,0.03464566929133858,0.02427127409496944,1.4274351299307926,0.2110236220472441,YER183C,non_ess,non_ess
2,6,1,4,797,0.002509410288582183,0.03581741107083615,0.07006118570712211,0.6624843161856964,YCR009C,non_ess,ess
34,614,8,245,902,0.037694013303769404,0.04465547453507433,0.8441073282999804,0.17960088691796008,YER053C,non_ess,non_ess
39,252,0,0,5309,0.007346016198907516,0.029498313356778882,0.249031736494838,0.2947824449048785,YJL109C,ess,ess
11,95,6,97,449,0.024498886414253896,0.025950043736028768,0.9440788101732522,0.2182628062360802,YDR063W,non_ess,non_ess
23,329,18,929,1919,0.011985409067222513,0.04439783254675756,0.2699548239117322,0.1938509640437728,YJR130C,non_ess,non_ess
16,195,5,38,1019,0.015701668302257114,0.031180928323334387,0.5035664153240332,0.2139352306182532,YGR086C,non_ess,non_ess
14,78,1,4,1700,0.00823529411764706,0.026509122076649932,0.3106588778698547,0.35,YDL003W,ess,non_ess
43,385,1,11,2489,0.017276014463640015,0.03356459778736171,0.5147094141597329,0.1864202490960225,YJL089W,non_ess,non_ess
34,682,2,8,2018,0.016848364717542117,0.021435559903940228,0.7860006826528053,0.12190287413280475,YBR212W,non_ess,non_ess
37,462,4,73,2108,0.017552182163187855,0.018713224655155784,0.9379560437410748,0.1579696394686907,YDR221W,non_ess,non_ess
26,230,1,1,2666,0.009752438109527379,0.017831870931219927,0.546910537158099,0.30307576894223553,YGL014W,non_ess,ess
1,1,1,5,836,0.0011961722488038275,0.020714940421631533,0.05774442139137063,0.5107655502392344,YGL019W,non_ess,ess
40,979,3,130,1361,0.029390154298310062,0.041713535808024,0.7045711596727455,0.1307861866274798,YJR117W,non_ess,non_ess
11,144,0,0,1286,0.008553654743390357,0.019704433497536943,0.4340979782270606,0.4237947122861586,YDR300C,non_ess,ess
24,144,0,0,2180,0.011009174311926606,0.017593170934832397,0.6257640736116389,0.2610091743119266,YKL135C,non_ess,ess
53,759,7,152,1511,0.035076108537392466,0.018621738028882697,1.8836108897562995,0.08338848444738584,YKL175W,non_ess,non_ess
0,0,0,0,917,0.0,0.03711790393013102,0.0,1.0,YGR277C,ess,ess
7,45,2,26,596,0.01174496644295302,0.0465285350781534,0.2524250209731544,0.575503355704698,YJR014W,non_ess,ess
31,999,5,62,926,0.03347732181425486,0.043794478767498236,0.764418775069423,0.13930885529157666,YDR075W,non_ess,non_ess
26,1523,2,4,1286,0.02021772939346812,0.018185108115443768,1.1117739452039956,0.1181959564541213,YER143W,non_ess,non_ess
23,128,1,1,611,0.03764320785597381,0.02840323767476085,1.3253139760691297,0.11620294599018005,YDL002C,non_ess,non_ess
23,119,2,22,1096,0.020985401459854013,0.024644862900561608,0.8515122013267842,0.19616788321167888,YER179W,non_ess,non_ess
34,381,30,2408,938,0.03624733475479744,0.04433747149733975,0.8175327444410602,0.15458422174840086,YDL124W,non_ess,non_ess
29,325,6,31,1781,0.016282987085906794,0.012493564441393512,1.3033099690876222,0.18135878719820325,YAL067C,non_ess,non_ess
22,199,14,1443,293,0.07508532423208192,0.016386298265492896,4.582201728269553,0.2252559726962457,YCL057C-A,non_ess,non_ess
17,250,0,0,1112,0.015287769784172662,0.028345418589321027,0.539338296804417,0.18345323741007194,YBR249C,non_ess,non_ess
13,110,7,47,932,0.013948497854077254,0.03125872174155735,0.4462273911710608,0.5418454935622318,YGR284C,non_ess,non_ess
120,1995,8,87,1805,0.0664819944598338,0.03589187234427267,1.8522854929980392,0.05152354570637119,YKR093W,non_ess,non_ess
26,477,1,4,587,0.04429301533219762,0.02702415150547931,1.6390159492414385,0.22487223168654166,YIR032C,non_ess,non_ess
33,212,0,0,2498,0.013210568454763807,0.015320452804494,0.8622831598612223,0.20416333066453168,YFL024C,ess,non_ess
7,24,2,3,1784,0.003923766816143498,0.024440894568690096,0.16054104751018494,0.6451793721973094,YJL069C,ess,ess
7,69,0,0,1733,0.004039238315060588,0.022432034284183743,0.18006562685705918,0.7155222158107328,YGL095C,non_ess,ess
17,84,0,0,1130,0.01504424778761062,0.033455545371219066,0.44967874893926535,0.2513274336283186,YGL155W,ess,non_ess
2,10,0,0,2312,0.0008650519031141869,0.019517795637198614,0.0443211886830857,0.4641003460207612,YJL033W,ess,ess
30,116,4,22,3107,0.00965561635017702,0.023126105291797042,0.4175202105303016,0.4689411007402639,YDR325W,ess,non_ess
33,707,1,7,1499,0.022014676450967312,0.020340091563113148,1.0823292698883928,0.1160773849232822,YDR348C,non_ess,non_ess
87,864,2,20,3860,0.022538860103626945,0.03525679396623966,0.6392770745181524,0.05725388601036269,YKL215C,non_ess,non_ess
108,3573,1,1,1313,0.08225437928408226,0.04068810770381452,2.0215828143900367,0.05255140898705255,YHR001W,non_ess,non_ess
35,219,8,228,1778,0.01968503937007874,0.0241423125794155,0.8153750518027352,0.12935883014623173,YCR088W,non_ess,non_ess
39,1735,33,2159,239,0.16317991631799164,0.036042105263157896,4.527480154850818,0.20502092050209209,YDR525W-A,non_ess,non_ess
29,512,8,52,1061,0.027332704995287463,0.029032632679131344,0.9414476908576814,0.18567389255419411,YKL051W,non_ess,non_ess
9,61,0,0,971,0.009268795056642637,0.02361563517915309,0.3924855286054192,0.6035015447991761,YJL006C,non_ess,non_ess
28,223,5,19,1028,0.02723735408560312,0.019220977596741344,1.417063931764888,0.2315175097276265,YDL065C,non_ess,non_ess
48,901,16,80,1013,0.04738400789733465,0.03014596995980537,1.5718189847768484,0.10365251727541956,YKL151C,non_ess,non_ess
11,49,0,0,935,0.011764705882352941,0.026143234267223026,0.4500095803793831,0.2620320855614973,YBR039W,non_ess,ess
82,3393,2,404,1619,0.0506485484867202,0.023749650740430287,2.1326018239290776,0.1439159975293391,YBR078W,non_ess,non_ess
35,1320,1,9,887,0.03945885005636979,0.02322504777304131,1.69897820843977,0.2705749718151071,YFR041C,non_ess,non_ess
48,397,1,17,1655,0.02900302114803625,0.029121892287149488,0.9959181519545112,0.21389728096676736,YEL015W,non_ess,non_ess
6,26,0,0,994,0.0060362173038229355,0.027745171273076512,0.21755920136201826,0.613682092555332,YBL050W,ess,ess
20,189,6,100,764,0.026178010471204192,0.0164665098427634,1.5897728614730544,0.1505235602094241,YIR035C,non_ess,non_ess
10,140,2,7,521,0.019193857965451054,0.0388746029345031,0.4937377237727506,0.3608445297504799,YDL046W,non_ess,non_ess
42,728,2,30,2024,0.020750988142292492,0.024390243902439025,0.8507905138339922,0.2149209486166008,YDR452W,non_ess,non_ess
61,671,5,79,1547,0.0394311570782159,0.0315625,1.2493039866365434,0.13510019392372333,YDR256C,non_ess,non_ess
35,708,16,438,1034,0.033849129593810444,0.02159080287877372,1.5677568723990387,0.1286266924564797,YBR149W,non_ess,non_ess
0,0,0,0,176,0.0,0.014652661311677997,0.0,1.0,YHR072W-A,ess,ess
60,1337,1,56,1052,0.05703422053231939,0.017993591323638158,3.1696963383509558,0.12642585551330798,YDR214W,non_ess,non_ess
13,89,12,722,650,0.02,0.028242224724941523,0.7081595092024541,0.2415384615384616,YKL117W,non_ess,non_ess
41,1015,1,1,1331,0.030803906836964687,0.026881720430107527,1.1459053343350865,0.16453794139744554,YER130C,non_ess,non_ess
27,614,4,13,824,0.03276699029126213,0.03321929146893278,0.9863843821565657,0.3762135922330097,YGL085W,non_ess,non_ess
40,670,23,1257,779,0.051347881899871634,0.038305281485780614,1.3404909168708914,0.110397946084724,YCL010C,non_ess,non_ess
0,0,0,0,602,0.0,0.023262104408980255,0.0,1.0,YFR042W,ess,ess
51,458,0,0,3101,0.016446307642695904,0.017256581433429903,0.9530455209880496,0.2376652692679781,YKR028W,non_ess,non_ess
33,401,1,1,1658,0.01990349819059108,0.024872379711089392,0.8002249250688734,0.2575392038600724,YBR248C,non_ess,non_ess
102,1714,8,82,1214,0.08401976935749589,0.03335138061721711,2.519229123430112,0.051070840197693576,YER145C,non_ess,non_ess
1,6,0,0,950,0.0010526315789473684,0.013992965285211809,0.07522576934138625,0.6147368421052631,YCL059C,ess,ess
42,383,0,0,3089,0.013596633214632569,0.023636530856249425,0.5752381048354082,0.1068306895435416,YHR082C,non_ess,non_ess
8,31,3,20,1448,0.0055248618784530384,0.030627443679016944,0.18038925926547889,0.35704419889502764,YDR388W,non_ess,ess
44,694,3,6,1727,0.025477707006369428,0.03989667049368542,0.6385923108646839,0.06137811233352634,YHR037W,non_ess,non_ess
29,183,2,12,4673,0.006205863471003639,0.018130110202630643,0.3422959596849653,0.16092445966188745,YHR186C,ess,non_ess
3,5,1,4,605,0.004958677685950414,0.039053369692247764,0.1269718266317677,0.7272727272727273,YJR112W,ess,ess
27,774,5,74,695,0.03884892086330935,0.035095367847411435,1.1069529469592028,0.2258992805755396,YBR111C,non_ess,non_ess
31,325,2,5,3524,0.008796821793416572,0.0294010889292196,0.2992005437143538,0.2315550510783201,YJL092W,non_ess,non_ess
8,58,0,0,1922,0.004162330905306972,0.031386861313868614,0.13261379861094308,0.2793964620187305,YIL046W,ess,ess
17,310,1,1,824,0.02063106796116505,0.029761504870675175,0.6932131977470469,0.20752427184466016,YDR272W,non_ess,non_ess
6,25,0,0,785,0.007643312101910828,0.022867993065301743,0.3342362436478189,0.4509554140127389,YER126C,ess,ess
50,364,2,10,2834,0.017642907551164433,0.034980774641282936,0.5043601158661296,0.13937896965419902,YJL154C,non_ess,non_ess
51,646,1,19,2522,0.020222045995241883,0.0179413305395495,1.1271207534282257,0.2965900079302141,YBL008W,non_ess,non_ess
38,2070,20,1601,539,0.07050092764378478,0.03378164556962025,2.086959544303137,0.1038961038961039,YEL066W,non_ess,non_ess
7,51,0,0,2276,0.003075571177504393,0.0339047619047619,0.09071207124661836,0.6805799648506151,YBR080C,ess,ess
35,1477,15,180,350,0.1,0.026865671641791045,3.7222222222222223,0.20285714285714285,YKL084W,non_ess,non_ess
0,0,0,0,1634,0.0,0.026028842771720014,0.0,1.0,YDR235W,ess,ess
9,72,7,272,1229,0.007323026851098455,0.027515723270440245,0.2661397187027781,0.5744507729861676,YJL046W,non_ess,non_ess
5,15,2,2,623,0.008025682182985553,0.02296355535245059,0.3494964982471271,0.35152487961476725,YDL217C,ess,non_ess
8,51,0,0,644,0.012422360248447204,0.033060727336001385,0.3757437070938215,0.5015527950310559,YDR408C,non_ess,ess
41,1065,6,52,1562,0.02624839948783611,0.035377044819789864,0.7419613374024049,0.14916773367477593,YCR068W,non_ess,non_ess
12,65,6,40,896,0.013392857142857142,0.031376064545047065,0.4268494897959183,0.5290178571428571,YIL044C,non_ess,non_ess
1,11,3,34,655,0.0015267175572519086,0.028961424332344214,0.052715554999374296,0.8824427480916031,YDR500C,non_ess,ess
7,69,1,1,2510,0.0027888446215139444,0.021230028452615454,0.13136320696595066,0.7402390438247012,YIL038C,non_ess,ess
125,1928,5,106,1040,0.1201923076923077,0.03162055335968378,3.8010817307692313,0.07596153846153847,YIL154C,non_ess,non_ess
13,95,14,70,423,0.030732860520094562,0.05151829743057358,0.5965426276268229,0.27423167848699764,YEL003W,non_ess,non_ess
103,1020,4,111,4739,0.02173454315256383,0.03608893064036324,0.6022495753380702,0.0700569740451572,YBL017C,non_ess,non_ess
126,3058,0,0,1745,0.07220630372492838,0.03838737949167397,1.8809906974918555,0.13696275071633238,YHR032W,non_ess,non_ess
38,799,0,0,3494,0.010875787063537493,0.02944656237675825,0.3693397865729005,0.15855752718946767,YHR158C,non_ess,ess
27,467,10,242,1628,0.016584766584766583,0.02340966921119593,0.7084579638927464,0.265970515970516,YDR057W,non_ess,non_ess
22,723,3,114,554,0.03971119133574008,0.031934877896055106,1.2435053443760176,0.29422382671480146,YER042W,non_ess,non_ess
12,68,0,0,2123,0.005652378709373528,0.03317067503195074,0.17040288459396832,0.5101271785209609,YGR145W,ess,ess
5,26,0,0,896,0.005580357142857143,0.02798165137614679,0.1994291569086651,0.41294642857142855,YBR160W,ess,ess
0,0,0,0,1043,0.0,0.025754884547069267,0.0,1.0,YJR141W,ess,ess
12,64,12,129,845,0.014201183431952662,0.010693436630476295,1.3280280159401037,0.20828402366863905,YDR315C,non_ess,non_ess
9,38,1,3,763,0.011795543905635648,0.041529411764705884,0.2840286776144561,0.2293577981651377,YJL001W,ess,ess
36,609,14,396,742,0.048517520215633415,0.027166882276843468,1.7859068155564108,0.14016172506738545,YDR305C,non_ess,non_ess
33,185,2,2,2432,0.013569078947368422,0.013903555086237241,0.9759431212524984,0.14761513157894735,YDL148C,ess,non_ess
18,151,0,0,729,0.02469135802469136,0.02691552062868369,0.917365053618095,0.1893004115226337,YDR092W,non_ess,non_ess
35,272,2,19,1937,0.018069179143004648,0.032168886654938424,0.5616973735157461,0.1868869385647909,YJL106W,non_ess,non_ess
15,97,0,0,1724,0.008700696055684454,0.040583738707435715,0.21438872644058096,0.24651972157772625,YBL020W,ess,ess
18,142,0,0,1157,0.015557476231633534,0.027669219946850086,0.562266527987343,0.2904062229904927,YJR072C,ess,non_ess
46,946,1,24,998,0.046092184368737465,0.026287360460929055,1.7533972053696432,0.14428857715430862,YCR021C,non_ess,non_ess
0,0,0,0,470,0.0,0.030287859824780976,0.0,1.0,YER074W-A,ess,ess
15,90,1,2,836,0.017942583732057416,0.024802110817941952,0.7234297057925277,0.2882775119617225,YKL055C,non_ess,non_ess
64,583,7,251,3275,0.019541984732824428,0.036132725158751454,0.5408389388557177,0.09221374045801528,YJR091C,non_ess,non_ess
48,395,7,121,4073,0.011784925116621657,0.017412431666329217,0.6768109901278413,0.20230788116867174,YJR033C,non_ess,non_ess
4,12,0,0,1832,0.002183406113537118,0.019469331495520333,0.11214592108822508,0.41593886462882096,YDL153C,ess,ess
14,127,3,153,932,0.015021459227467813,0.03434861777851349,0.4373235430994365,0.20493562231759652,YGR231C,non_ess,non_ess
15,91,0,0,1130,0.01327433628318584,0.01674937965260546,0.7925270403146508,0.5743362831858407,YGL105W,non_ess,non_ess
15,128,12,850,1373,0.010924981791697014,0.02681936793273413,0.4073541859412216,0.22432629278951197,YJR062C,non_ess,non_ess
96,2629,0,0,1877,0.05114544485881727,0.05163776493256262,0.9904658911091848,0.08098028769312733,YHL027W,non_ess,non_ess
68,1787,24,651,563,0.12078152753108347,0.030303030303030307,3.9857904085257534,0.10479573712255773,YIR017C,non_ess,non_ess
61,769,9,172,1607,0.037958929682638455,0.019388705444077555,1.9577856702255143,0.0927193528313628,YFR006W,non_ess,non_ess
65,2431,7,282,1649,0.03941782898726502,0.020860858076628887,1.8895593288861927,0.08247422680412371,YHR050W,non_ess,non_ess
16,65,3,12,2144,0.00746268656716418,0.016556291390728478,0.4507462686567164,0.23367537313432835,YHR074W,ess,non_ess
27,248,3,12,842,0.032066508313539195,0.018222312208949185,1.7597387173396677,0.2755344418052256,YHR067W,non_ess,non_ess
