hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.02890173410404624,0.006396404183594088,0.0,1.2105263157894737,0.18308132407029007,0.003652300949598247,0.07355432891793995,0.26306434411660146,0.2892622352081812,0.0002153566342755532,YER151C,non_ess,ess
0.0838150289017341,0.03811911141844585,0.027027027027027032,2.0,0.017981201471189208,0.09235668789808917,3.2425113739763423,3.3511111111111105,0.2515923566878981,0.0037087801338385865,YOR072W,non_ess,non_ess
0.04046242774566474,0.007433658916068805,0.0,1.1111111111111112,0.0923579893747446,0.009957325746799427,0.2726670433952337,0.7808219178082192,0.18705547652916074,0.0007139418786406979,YBL056W,non_ess,non_ess
0.06647398843930635,0.01849770939579912,0.027027027027027032,0.8,0.1113608500204332,0.013649851632047478,0.5389377860483829,0.4602165725047082,0.18160237388724035,0.0004363763309478094,YNR056C,non_ess,non_ess
0.008670520231213872,0.0014694442043391822,0.0,0.7777777777777778,0.11728647323252965,0.0016930022573363429,0.0594107573752627,0.23275862068965514,0.3735891647855529,0.00038446325179188864,YOR073W,non_ess,ess
0.026011560693641616,0.0019880715705765406,0.054054054054054064,0.6875,0.08541070698814876,0.006901840490797546,0.2467287313913081,0.791958041958042,0.3075153374233129,0.0007668711656441718,YOR237W,non_ess,non_ess
0.0057803468208092465,0.0002593136831186792,0.0,0.6666666666666666,0.024315488353085408,0.004914004914004914,0.14558656349701124,1.208955223880597,0.4643734643734644,0.004316004316004316,YOR263C,non_ess,non_ess
0.046242774566473986,0.005186273662373585,0.0,1.6666666666666667,0.18001634654679194,0.005941329372447085,0.18597525902302994,0.41492726122707146,0.1396212402525065,0.0005165085209092131,YER047C,non_ess,non_ess
0.07514450867052022,0.021868787276341943,0.054054054054054064,0.9285714285714286,0.16632611360850022,0.01043338683788122,0.2820714228794554,0.9890393294648614,0.3884430176565008,0.0002143221946592733,YJL062W,non_ess,non_ess
0.03468208092485549,0.012014867317832138,0.027027027027027032,2.5,0.02145484266448713,0.03287671232876712,0.5402443539429841,0.8076923076923075,0.4164383561643836,0.0016041816870944485,YIR013C,non_ess,non_ess
0.05491329479768786,0.01521306940962918,0.16216216216216214,1.3636363636363635,0.015120555782590932,0.06985294117647059,1.9566334598355481,1.7263440860215056,0.1801470588235294,0.0034513805522208892,YOL086W-A,non_ess,non_ess
0.05202312138728323,0.007779410493560376,0.5945945945945946,1.263157894736842,0.038618716796076834,0.029173419773095625,0.7778485968714147,1.0744382022471908,0.16531604538087522,0.005672609400324149,YDR231C,non_ess,non_ess
0.05202312138728323,0.011150488374103209,0.2432432432432433,1.173913043478261,0.043931344503473635,0.025899280575539568,0.4086038783186649,0.4486947063089195,0.1223021582733813,0.0016589081675835802,YER004W,non_ess,non_ess
0.031791907514450865,0.004840522084882012,0.0,1.6923076923076923,0.1029832447895382,0.007042253521126761,0.15627630323775324,0.4185258964143427,0.2880921895006402,0.00048797837530231887,YER006W,ess,ess
0.16473988439306358,0.06655717866712768,0.16216216216216214,0.3333333333333333,0.2308949734368615,0.016569767441860464,0.8209891238973537,0.8140761708697891,0.1258720930232558,0.00024235995488479503,YLR410W,non_ess,non_ess
0.011560693641618495,0.0015558820987120756,0.0,1.8333333333333333,0.05803024111156519,0.004434589800443459,0.1793467305855236,0.8274044795783927,0.8248337028824834,0.0009611258136041774,YPR139C,non_ess,non_ess
0.02890173410404624,0.00786584838793327,0.08108108108108109,1.0714285714285714,0.05843890478136495,0.011013215859030838,0.30446953010279004,0.5759803921568629,0.22136563876651985,0.0010191334078506148,YDR446W,non_ess,non_ess
0.04046242774566474,0.00561846313423805,0.027027027027027032,0.25,0.1409889660809154,0.006603773584905661,0.3125406636304489,0.8984674329501916,0.41650943396226414,0.0002601551315199043,YOL095C,non_ess,non_ess
0.011560693641618495,0.0012965684155933962,0.027027027027027032,1.3,0.03330608908868002,0.007421150278293135,0.2654139880053501,0.5251937984496124,0.35435992578849723,0.002748933938163557,YDR540C,non_ess,non_ess
0.06647398843930635,0.013397873627798429,0.0,0.9,0.15059256232120966,0.01017249004865104,0.2639618562624263,0.7125302872966426,0.15922158337019018,0.0005909381296378201,YLR054C,non_ess,non_ess
0.01445086705202312,0.0018151957818307548,0.054054054054054064,1.3,0.038618716796076834,0.008103727714748784,0.2522544986078211,1.16025641025641,0.24635332252836306,0.0025377463106713303,YDR056C,non_ess,non_ess
0.017341040462427744,0.003889705246780188,0.054054054054054064,0.6,0.06538618716796077,0.005940594059405941,0.2517376569871752,0.1894108873974646,0.2811881188118812,0.0005473434667410403,YLR007W,ess,non_ess
0.0,0.0,0.0,0.0,0.0860237024928484,0.0,0.0,1.412103923525243,1.0,0.0007616146230007616,YPL281C,non_ess,non_ess
0.15028901734104044,0.04071224824963264,0.1891891891891892,1.0526315789473684,0.24499387004495304,0.014258294488620784,0.4640236132840853,1.1122994652406422,0.12777625445571705,0.0002759631939238671,YEL031W,non_ess,non_ess
0.049132947976878616,0.011582677845967672,0.2972972972972973,0.8571428571428571,0.04713254325023839,0.02291105121293801,0.603679558703692,0.8283499446290142,0.14016172506738545,0.0016068836823553805,YDR305C,non_ess,non_ess
0.0028901734104046237,0.00017287578874578615,0.027027027027027032,2.0,0.022680833673886392,0.0026109660574412533,0.06229019022752705,0.4126984126984127,0.5953002610966057,0.0043859649122807015,YJR037W,non_ess,non_ess
0.0,0.0,0.0,0.4761904761904762,0.04168369431957498,0.0,0.0,0.0,0.7416918429003021,0.0005107032321976854,YNL110C,ess,ess
0.05202312138728323,0.007347221021695911,0.10810810810810813,0.18181818181818185,0.05149162239476912,0.022332506203473945,0.6726373391615861,1.379375591296121,0.2990074441687345,0.0011016957878154504,YHR200W,non_ess,non_ess
0.08670520231213873,0.008298037859797734,0.1891891891891892,2.1111111111111107,0.13281569268492033,0.015,0.3815254237288136,0.9193631227529532,0.1285,0.0006303501945525293,YBR260C,non_ess,non_ess
0.05780346820809248,0.01045898521912006,0.08108108108108109,0.9375,0.04290968532897426,0.029411764705882363,0.9401197604790419,2.2395209580838324,0.6970588235294117,0.0005119136262099779,YDR296W,non_ess,non_ess
0.0057803468208092465,0.0010372547324747168,0.0,1.0,0.018185533306089092,0.006309148264984227,0.2130023316417501,2.2173913043478257,0.6182965299684543,0.005102040816326529,YDR203W,non_ess,non_ess
0.03468208092485549,0.00561846313423805,0.08108108108108109,0.4545454545454545,0.08316305680425011,0.00944138473642801,0.3492568936357385,0.7307086614173227,0.2084972462627852,0.0007838130724581742,YDR218C,non_ess,non_ess
0.0,0.0,0.0,0.2,0.2366162648140581,0.0,0.0,0.0,0.8510215664018161,0.00010370464010137316,YJR041C,ess,ess
0.023121387283237,0.0025931368311867924,0.0,1.5,0.0406620351450756,0.012364760432766615,0.4154227565532193,0.6071244192049561,0.34775888717156106,0.0009617035892151813,YKL119C,non_ess,non_ess
0.011560693641618495,0.00112369262684761,0.0,1.15,0.0959678517913091,0.002741603838245373,0.0623989033584647,0.4828571428571428,0.7080191912268677,0.00037687100196596616,YML085C,ess,ess
0.031791907514450865,0.004062581035525975,0.027027027027027032,0.9,0.11789946873722927,0.006176305446378439,0.40657736424159785,1.0410714285714286,0.3054463784390792,0.0004954255705651153,YDR101C,non_ess,non_ess
0.04046242774566474,0.00760653470481459,0.1891891891891892,1.0,0.10237024928483858,0.00901481004507405,0.2928946455990886,0.4895104895104895,0.1390856406954282,0.0005038038682597598,YAL022C,non_ess,non_ess
0.026011560693641616,0.003284639986169937,0.10810810810810813,0.75,0.08581937065794852,0.006870229007633589,0.21197779319916726,1.0636363636363635,0.23587786259541985,0.0008177079473307147,YBR273C,non_ess,non_ess
0.04335260115606936,0.009681044169764024,0.10810810810810813,0.68,0.07825909276665305,0.012510425354462052,0.31237988178554593,1.1130434782608696,0.13761467889908258,0.0009199585513180176,YMR201C,non_ess,non_ess
0.15895953757225434,0.0324142103898349,0.2972972972972973,1.2352941176470589,0.2374335921536576,0.015554298642533937,0.3813538848086587,0.7713942848571216,0.061085972850678724,0.0005525180157533099,YGL062W,non_ess,non_ess
0.04335260115606936,0.012965684155933962,0.0,0.4642857142857143,0.15590519002860648,0.006412997007268063,0.9817951769640526,0.732848232848233,0.22958529286019666,0.0004386792490384485,YDR208W,ess,non_ess
0.03468208092485549,0.004321894718644654,0.2972972972972973,0.8666666666666667,0.0813240702901512,0.00964630225080386,0.945859042322065,0.8455598455598456,0.31189710610932475,0.0007893559187191301,YOR196C,non_ess,non_ess
0.15028901734104044,0.043391822975192326,0.16216216216216214,1.84,0.18083367388639152,0.019223659889094268,0.2485466114864313,1.2754905732974222,0.18114602587800369,0.0004224980195405334,YDR006C,non_ess,non_ess
0.05491329479768786,0.008038724176679056,0.2702702702702703,1.4545454545454546,0.08111973845525132,0.015310233682514104,0.5425832348046119,1.0808614384396589,0.08783239323126511,0.001308503796139544,YAL034C,non_ess,non_ess
0.06069364161849713,0.03768692194658138,0.0,1.0740740740740742,0.07560277891295464,0.01810344827586207,0.4189251077586207,0.8854166666666665,0.3491379310344828,0.0010217113665389526,YGR279C,non_ess,non_ess
0.04335260115606936,0.0087302273316622,0.0,0.8,0.2370249284838578,0.00424929178470255,0.1727743957567356,0.4559270516717326,0.30991501416430595,0.00014319673107498538,YOL078W,ess,ess
0.02023121387283237,0.005704901028610943,0.027027027027027032,0.38461538461538464,0.05557825909276666,0.008083140877598153,0.3877020785219401,0.96875,0.30369515011547343,0.0015542812985712903,YPL117C,ess,non_ess
0.0057803468208092465,0.0002593136831186792,0.027027027027027032,1.5,0.03841438496117695,0.0032573289902280127,0.09436673692278214,0.4852941176470588,0.4641693811074918,0.0011429224527115835,YLR029C,ess,non_ess
0.05491329479768786,0.022819604114443767,0.027027027027027032,2.25,0.014711892112791171,0.07142857142857142,2.139717425431712,1.30969030969031,0.2744360902255639,0.004634874858378824,YCR024C-B,non_ess,non_ess
0.0028901734104046237,0.0015558820987120756,0.0,0.6363636363636364,0.041070698814875364,0.0015313935681470134,0.04802883898684086,0.1338495575221239,0.990811638591118,0.0007645133269111058,YGL135W,non_ess,ess
0.05202312138728323,0.01097761258535742,0.16216216216216214,0.9,0.026358806702084188,0.041189931350114416,1.11404395721356,0.9455540355677156,0.2219679633867277,0.002878105168793791,YGL118C,non_ess,non_ess
0.023121387283237,0.0026795747255596854,0.10810810810810813,0.6666666666666666,0.06722517368205967,0.007714561234329799,0.18577286851153774,0.8131313131313131,0.19575699132111865,0.0029547149555130127,YGL175C,non_ess,non_ess
0.008670520231213872,0.004667646296136226,0.32432432432432434,0.7692307692307693,0.0020433183489987745,0.0375,1.32002508361204,0.6269460850932225,0.45,0.027777777777777776,YAR035C-A,non_ess,non_ess
0.1184971098265896,0.02532630305125767,0.0,0.375,0.08622803432774828,0.031155015197568383,0.6725186039199246,0.6988636363636365,0.4703647416413374,0.00023815252564436207,YLR085C,non_ess,non_ess
0.011560693641618495,0.0007779410493560378,0.08108108108108109,1.1111111111111112,0.02145484266448713,0.010958904109589041,0.3470319634703196,1.2190476190476192,0.8191780821917808,0.0013011407889311404,YDR199W,non_ess,non_ess
0.049132947976878616,0.010804736796611637,0.0,0.7272727272727273,0.10012259910093993,0.011184210526315793,0.2911778143274854,1.076121794871795,0.1631578947368421,0.0011168293718166382,YPL181W,non_ess,non_ess
0.06358381502890173,0.01823839571268044,0.027027027027027032,1.0,0.020433183489987745,0.06285714285714286,2.1297733990147782,1.0896551724137928,0.22285714285714286,0.002673992673992673,YLR269C,non_ess,non_ess
0.06936416184971098,0.009421730486645344,0.1891891891891892,0.8181818181818182,0.19493257049448307,0.008241758241758242,0.4451312576312577,1.3066666666666666,0.1888736263736264,0.0002584915084915085,YIR023W,non_ess,non_ess
0.023121387283237,0.003976143141153081,0.0,1.0,0.06579485083776053,0.007874015748031496,0.1804362823227157,0.6745399615490251,0.5,0.0005638136276272553,YOR313C,non_ess,non_ess
0.01445086705202312,0.002160947359322327,0.0,1.1538461538461535,0.15610952186350635,0.002134927412467976,0.05906182101200965,0.2093476144109056,0.3300597779675491,0.0001629504752077757,YLR397C,ess,ess
0.0057803468208092465,0.00112369262684761,0.0,1.1111111111111112,0.05905190028606457,0.0021810250817884407,0.05773343341500376,0.2491883116883117,0.5659760087241004,0.0007522225233913889,YDR280W,ess,ess
0.04046242774566474,0.010113233641628493,0.08108108108108109,1.125,0.06232120964446261,0.014507772020725387,0.4429369000281159,0.8473464519976149,0.4683937823834197,0.0005983768169104497,YDR347W,non_ess,non_ess
0.0028901734104046237,0.00017287578874578615,0.13513513513513514,1.44,0.010625255414793628,0.0048543689320388345,0.144596126361441,0.8071065989847714,0.6310679611650486,0.0039581777445855115,YPL189C-A,non_ess,non_ess
0.0,0.0,0.0,4.486111111111111,0.029423784225582342,0.0,0.0,0.6872759856630825,1.0,0.002074688796680498,YLL066W-A,non_ess,non_ess
0.04335260115606936,0.008643789437289308,0.054054054054054064,0.9090909090909092,0.10502656313853698,0.009422110552763818,0.20371446786169653,0.4853731343283582,0.5131909547738693,0.00011609454863054563,YJR049C,non_ess,non_ess
0.0028901734104046237,0.0006915031549831446,0.10810810810810813,0.7894736842105263,0.005516959542296689,0.0076335877862595426,0.1873242265970269,0.3508771929824561,0.450381679389313,0.0076335877862595426,YEL017C-A,non_ess,non_ess
0.04335260115606936,0.010286109430374276,0.08108108108108109,1.1428571428571428,0.06824683285655905,0.014258555133079847,0.3680572829679116,0.5180820804550995,0.1720532319391635,0.0010976198979055943,YNL264C,non_ess,non_ess
0.0,0.0,0.0,0.4375,0.048630976706170816,0.0,0.0,0.0,0.9908376963350786,0.001321003963011889,YGL123W,ess,ess
0.0028901734104046237,0.00017287578874578615,0.0,0.7272727272727273,0.021250510829587253,0.0027624309392265192,0.13304928676218122,0.19915254237288127,0.43922651933701656,0.002831926057194482,YAL068C,non_ess,non_ess
0.06069364161849713,0.01754689255769729,0.10810810810810813,0.7692307692307693,0.06211687780956274,0.02182952182952183,0.4744710774122539,0.4815126050420168,0.16112266112266113,0.0012339883307625245,YMR180C,non_ess,non_ess
0.0057803468208092465,0.006137090500475408,0.10810810810810813,1.625,0.05809835172319847,0.0022148394241417496,0.06591304597949116,0.13286713286713284,0.3023255813953488,0.000945160413598952,YNL050C,non_ess,non_ess
0.0,0.0,0.0,13.0,0.029423784225582342,0.0,0.0,0.0,0.9875518672199172,0.0021008403361344537,YBL113W-A,non_ess,non_ess
0.05780346820809248,0.010113233641628493,0.0,0.9411764705882352,0.12321209644462608,0.010758472296933837,0.24676495937576864,1.1283621255193526,0.13824636901559978,0.001138639869558756,YOR030W,non_ess,non_ess
0.023121387283237,0.0015558820987120756,0.0,1.4285714285714286,0.1961585615038823,0.0027303754266211604,0.0939105442787857,0.3501144164759725,0.6409556313993174,0.00014793168245937332,YMR275C,non_ess,ess
