hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,orf,label,predictions
1.4112981188912557,0.2768434604003702,0,0.5333333333333333,-0.3268364283103964,0.040816326530612235,1.1210208688441514,0.985905044510386,143,YKL218C,non_ess,non_ess
-0.32461863269451285,-0.13790474235830344,8,0.8636363636363636,-0.5476941755480514,0.0135685210312076,0.34240979775089336,1.0437158469945356,291,YBR107C,non_ess,non_ess
-0.32461863269451285,-0.24811755148298595,5,1.375,-1.0166760585712202,0.045248868778280535,2.503393665158371,0.4155844155844157,106,YNL259C,non_ess,non_ess
-0.15102695753593598,2.5768107666075606,1,0.7142857142857143,-0.01872623771959364,0.00985595147839272,0.20245640636846096,2.4038461538461537,307,YDR527W,ess,non_ess
0.7169314182569483,0.1521289658645453,1,0.8148148148148148,0.36572984080521337,0.016073478760045924,0.6726190158331776,0.8242534301856335,385,YNR059W,non_ess,non_ess
1.2955703354522043,0.4392623370051656,3,0.4666666666666667,1.603623880877996,0.012242268041237113,0.2635526468203405,1.1186174391201886,495,YMR189W,non_ess,non_ess
-0.6718019830116665,-0.4076360910055528,1,1.1538461538461535,-0.839444533010139,0.009615384615384616,0.2242811799850635,0.6242424242424243,133,YBL049W,non_ess,non_ess
-0.5560741995726153,-0.32642665270315513,0,3.333333333333333,-0.17414465244238794,0.005226480836236934,0.1491289198606272,2.6086956521739126,920,YDR088C,ess,non_ess
-0.15102695753593598,-0.2887222706341848,3,0.7647058823529411,-0.8448978107197108,0.03170731707317073,1.4052618546490032,0.8631937682570595,96,YNL031C,non_ess,non_ess
0.8326592016959995,0.16373031419345924,1,0.625,0.28120403630685153,0.018192844147968467,0.4123892905517044,1.0391111111111109,189,YPL179W,non_ess,non_ess
0.7169314182569483,0.1289262692067174,6,3.6666666666666665,0.6901998645247313,0.01333968556455455,0.4017565300246494,1.0430839002267571,284,YLR233C,non_ess,non_ess
-0.6139380912921409,-0.3989350797588673,1,0.6,-0.3077499563268953,0.004995004995004995,0.15559782683070353,3.4865671641791054,287,YFR045W,non_ess,non_ess
-0.2667547409749872,-0.24811755148298595,3,0.9333333333333332,-0.4222687882279017,0.012571428571428572,0.5621040293040294,0.6531100478468899,331,YHR209W,non_ess,non_ess
-0.09316306581641036,0.1956340220979726,15,1.2857142857142858,-0.9157904209441432,0.042168674698795185,1.3952425084955205,0.8418367346938778,108,YLR111W,non_ess,non_ess
-0.4982103078530897,-0.29742328188087025,0,1.2,0.29756386943556673,0.004199160167966407,0.12812321256678896,2.996515679442509,358,YPL042C,non_ess,non_ess
-0.7296658747311922,-0.4192374393344667,0,1.1428571428571428,-0.5249721850915026,0.003937007874015748,0.10209424083769633,0.0,762,YDL075W,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,7.333333333333332,-0.22049751297374767,0.0009115770282588881,0.06084607853067287,6.217105263157895,970,YIL083C,ess,ess
-0.8453936581702434,-0.4424401359922946,0,1.75,-0.8612576438484258,0.0025510204081632647,0.12651360544217685,4.511278195488722,126,YOR139C,non_ess,ess
-0.5560741995726153,-0.36123069768989696,0,2.0,1.2764272183036922,0.002186588921282799,0.100124947938359,3.5679611650485437,1588,YML065W,ess,ess
-0.7296658747311922,-0.4076360910055528,4,1.1,-0.1168852364918848,0.002477291494632535,0.043038918142138616,7.1111111111111125,418,YJR013W,ess,non_ess
-0.6139380912921409,-0.3757323831010394,0,0.0,1.3064202457063367,0.0018005041411595247,0.035584509117098234,2.2,1480,YDR081C,ess,ess
0.4276119596593202,0.03321514549317731,8,1.0,0.3602765630956416,0.01324884792626728,0.3675706014415692,1.5896739130434785,340,YLR361C,non_ess,non_ess
-0.2667547409749872,-0.13210406819384646,5,1.75,-0.9239703375085008,0.034055727554179564,1.1540754029107954,0.8532695374800641,152,YGL109W,non_ess,non_ess
0.7169314182569483,0.4044582920184237,1,1.3888888888888888,0.35209664653128403,0.016213086276780544,0.348331153002066,1.0186116700201209,338,YOL122C,non_ess,non_ess
1.064114768574102,0.5088704269786493,2,0.35714285714285715,0.9846768608416048,0.0140321914981428,0.42151602696381896,1.734375,360,YBR276C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,15,0.8571428571428571,-0.9730498368946464,0.0037174721189591076,0.3077810537110627,3.283018867924528,240,YDR363W-A,non_ess,non_ess
-0.4982103078530897,-0.31772564145646964,0,1.25,0.06034628906919645,0.004978662873399714,0.1377430061640588,2.9010989010989015,852,YKL021C,ess,ess
0.8905230934155252,-0.0044892365757930215,3,0.9285714285714286,2.6233868125679103,0.007335541883577852,1.1562647893989588,0.9884357881923312,470,YJR031C,non_ess,non_ess
-0.7296658747311922,-0.4337391247456092,3,1.4545454545454546,-0.1386983473301717,0.002527379949452401,0.2772734587241937,3.8034188034188032,1019,YLR226W,non_ess,non_ess
-0.4982103078530897,-0.2771209223052708,1,1.1,-0.6949326737064881,0.012173913043478259,0.25104582843713275,2.9221835075493616,163,YNL067W,non_ess,non_ess
0.1382925010616921,0.0013114375886639548,4,1.9,-0.08416557023445441,0.01443464314354451,0.3932771986099973,1.2307692307692308,281,YPL048W,non_ess,non_ess
-0.7875297664507178,-0.4424401359922946,0,1.375,0.8456182792475256,0.000881057268722467,0.0189442145389282,8.796167247386759,839,YNL161W,ess,ess
0.022564717622640867,0.3000461570581981,14,0.5217391304347826,-0.36228273342261264,0.01700318809776833,0.4297169355617815,0.7674418604651162,350,YNL322C,non_ess,non_ess
2.1635287112450885,0.9787250342996641,1,1.0,1.300966967996765,0.01912666907253699,0.4575300575509506,1.388439652590596,317,YER024W,non_ess,non_ess
-0.5560741995726153,-0.3409283381142976,6,1.2,0.8292584461188104,0.002664298401420959,0.0699983852736961,1.6336633663366336,1118,YOR208W,non_ess,non_ess
0.3697480679397946,-0.123403056947161,3,1.0588235294117647,2.7297257279045586,0.005065622841353903,0.07812225333561112,2.3685886098337465,283,YMR190C,non_ess,non_ess
0.4854758513788458,0.2652421120714563,1,0.5,-0.37864256655132783,0.02600216684723727,0.4475209297744509,0.9060077519379846,124,YDL119C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.6363636363636364,0.1585052878414876,0.0,0.0,0.0,948,YLR197W,ess,ess
0.1961563927812177,-0.2336158660718435,10,0.8148148148148148,-0.294116762052966,0.018700787401574805,0.4695413917854863,1.146581406787998,106,YJL088W,non_ess,non_ess
0.2540202845007433,-0.2829215964697278,2,1.1111111111111112,0.6874732256699454,0.009541984732824428,0.33797474319102816,1.7819999999999998,315,YDL039C,non_ess,non_ess
-0.15102695753593598,-0.07119698946704822,2,5.0,-0.9103371432345716,0.038461538461538464,1.0004690431519698,0.3881656804733728,78,YLR390W,non_ess,non_ess
-0.6718019830116665,-0.4250381134989237,2,1.0,-0.7385588953830621,0.007590132827324478,0.1985356209702256,0.5106951871657754,224,YBR254C,ess,non_ess
0.4854758513788458,0.15502930294677378,3,0.7647058823529411,-0.3022966786173236,0.02383316782522344,0.3664546847563743,1.4913580246913585,135,YEL006W,non_ess,non_ess
-0.6718019830116665,-0.4337391247456092,0,2.0,-0.24503726266682044,0.003738317757009346,0.07632679408380344,3.821311475409836,415,YMR079W,ess,ess
-0.4403464161335641,-0.33512766394984056,0,0.0,-0.4222687882279017,0.009142857142857144,0.3589865229110513,1.2145833333333331,210,YOL077C,ess,non_ess
0.5433397430983714,-0.03929328156253487,1,0.6363636363636364,1.300966967996765,0.009022013713460843,0.5015627962737554,0.5446153846153846,386,YCR037C,non_ess,non_ess
-0.7875297664507178,-0.3670313718543539,1,1.2857142857142858,-0.4686216487592614,0.0024271844660194173,0.08339556883246202,1.9180327868852456,773,YDR429C,ess,non_ess
-0.6718019830116665,-0.349629349360983,3,2.5,-0.6431265354655568,0.006329113924050633,0.17222157705260713,1.7771739130434785,343,YML095C,non_ess,non_ess
-0.8453936581702434,-0.4395397989100661,1,4.0,-0.8830707546867129,0.002717391304347826,0.06872196342305037,3.1898734177215182,329,YPL136W,non_ess,non_ess
0.7747953099764741,0.4653653707452219,5,1.0,0.37936303507914265,0.016505406943653957,0.7085701459754543,0.3744421906693712,787,YBR163W,non_ess,non_ess
-0.7875297664507178,-0.43083878766338063,0,1.75,0.09033931647184096,0.001389854065323141,0.058161859106488724,5.186813186813186,1366,YNL261W,ess,ess
-0.9032575498897693,-0.45694182140343703,0,0.0,-0.678572840577773,0.0,0.0,0.0,274,YDL166C,ess,ess
-0.035299174096884746,-0.07409732654927671,4,0.6363636363636364,-0.29957003976253777,0.01485148514851485,0.5162916291629163,1.3189448441247005,297,YDR126W,non_ess,non_ess
-0.035299174096884746,-0.2742205852230423,0,0.8235294117647058,1.0692026653399664,0.005961844197138315,0.1979488138657689,1.935766423357664,797,YKR079C,ess,non_ess
-0.8453936581702434,-0.4482408101567516,0,2.0,0.1666852044058452,0.0006565988181221272,0.11276303035987867,6.3,1444,YML043C,ess,ess
2.105664819525563,0.3899566066072813,4,0.7857142857142857,2.290736872284034,0.013471502590673576,0.2475711744755129,1.5213160333642262,221,YKL215C,non_ess,non_ess
-0.2667547409749872,-0.35543002352543995,2,8.0,0.4311691733200741,0.006063947078280044,0.20189049492732367,2.7582005623242734,512,YDR200C,non_ess,non_ess
1.1219786602936277,0.7379970564746997,6,1.4,-0.8639842827032118,0.08997429305912596,2.8838312206364685,0.5617433414043583,62,YLR279W,non_ess,non_ess
-0.6718019830116665,-0.3989350797588673,1,1.0,-0.8448978107197108,0.00975609756097561,0.279233449477352,0.4761904761904762,275,YBR226C,non_ess,non_ess
1.1798425520131532,0.38415593244282426,1,1.0,0.6383937262837999,0.01762977473065622,0.4868971118702372,0.6473684210526317,577,YPR007C,non_ess,non_ess
-0.5560741995726153,-0.1872104727561877,2,0.5714285714285714,-0.9185170597989292,0.0182370820668693,0.6015065415620456,0.5897435897435899,214,YDL068W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,6,0.6052631578947368,-1.1475547236009418,0.0,0.0,0.0,77,YDL133C-A,non_ess,non_ess
-0.4403464161335641,-0.3293269897853836,5,0.5,-0.7003859514160601,0.0140597539543058,0.4815666582977655,1.0008169934640525,131,YIL024C,non_ess,non_ess
-0.2667547409749872,-0.2626192368941284,0,0.5882352941176471,-0.2477639015216063,0.010309278350515464,0.3754892772479188,1.2439024390243902,267,YKR100C,non_ess,non_ess
-0.3824825244140385,-0.30902463020978416,3,0.9444444444444444,0.6574801982673009,0.004362578768783325,0.1120969934856886,1.5688005886681384,402,YDL199C,non_ess,non_ess
-0.4403464161335641,-0.32642665270315513,0,2.0,2.7869851438550617,0.0018157058556513843,0.03542674207079205,6.536324786324786,1351,YNL102W,ess,ess
1.6427536857693583,2.533305710374133,1,0.9090909090909092,-0.5695072863863384,0.06171107994389901,2.43873045556075,0.7663114397564159,82,YNR057C,non_ess,non_ess
1.4691620106107812,0.6364852585967027,0,0.9230769230769232,0.7447326416204486,0.0189902732746642,0.7834456617292587,0.8211880891815052,226,YNR060W,non_ess,non_ess
-0.4403464161335641,-0.3467290122787545,1,3.6666666666666665,1.0419362767921079,0.0032180209171359607,0.16699106393653926,2.989285714285714,470,YKL176C,non_ess,non_ess
1.1798425520131532,0.036115482575405804,1,0.5714285714285714,0.10942578845534202,0.024657534246575345,0.436696576748896,1.5471652003910068,166,YDL054C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,1.25,-0.8403534126284009,0.0,0.0,0.0,415,YBL026W,ess,ess
-0.5560741995726153,-0.13210406819384646,2,0.4545454545454545,-0.32229203021908664,0.006091370558375634,0.11785109983079525,2.0204081632653064,282,YBR119W,non_ess,non_ess
0.08042860934216649,-0.2075128323317872,2,1.263157894736842,-0.5885937583698394,0.024566473988439308,0.8933422791081751,0.9745910198398884,210,YLR168C,non_ess,non_ess
-0.32461863269451285,-0.3293269897853836,3,1.0,0.9137842506171724,0.004264392324093817,0.12759730757974833,2.5888324873096447,363,YBR058C,non_ess,non_ess
0.2540202845007433,0.11732492087780345,0,0.4705882352941176,0.06579956677876818,0.0141643059490085,0.4685403309974653,0.9095744680851064,258,YMR027W,non_ess,non_ess
-0.2667547409749872,-0.2945229447986418,0,0.9090909090909092,0.8674313900858125,0.004795117698343504,0.13180668353082148,1.318181818181818,817,YDL028C,ess,non_ess
-0.6718019830116665,-0.4076360910055528,0,1.5,0.34664336882171226,0.002324230098779779,0.18702673786927126,1.7339449541284406,843,YPR137W,ess,ess
-0.9032575498897693,-0.45694182140343703,0,3.333333333333333,-0.7576453673665631,0.0,0.0,0.0,506,YLR008C,ess,ess
2.6264398450012933,4.293810319286825,14,0.7096774193548387,0.5047884223992924,0.032189973614775734,0.636631116826678,1.0376700383676316,132,YCR061W,non_ess,non_ess
-0.3824825244140385,-0.2655195739763569,6,0.625,-0.9076105043797856,0.026392961876832845,0.8096955856019517,0.6251728907330566,121,YAR030C,non_ess,non_ess
-0.6139380912921409,-0.4047357539233243,10,0.8333333333333334,-0.6294933411916275,0.0077279752704791345,0.2380469759545949,2.0333333333333337,455,YCR013C,ess,non_ess
-0.5560741995726153,-0.31772564145646964,9,0.6666666666666666,-0.15233154160410106,0.005119453924914676,0.15548939986547422,1.3173076923076923,777,YMR024W,non_ess,non_ess
1.7006175774888836,0.4595646965807649,0,1.2941176470588236,2.699732700501914,0.010440835266821344,0.4170780470948314,0.8007407407407409,391,YDL112W,non_ess,non_ess
-0.3824825244140385,-0.2829215964697278,1,5.0,-0.4031823162444006,0.010044642857142858,0.5412778598281418,0.25047080979284364,547,YNL333W,non_ess,non_ess
-0.8453936581702434,-0.3757323831010394,0,6.0,-0.3213831506008247,0.0010141987829614604,0.023664638269100743,15.248120300751884,790,YGL091C,ess,ess
0.1382925010616921,-0.2104131694140156,4,6.0,-0.4849814818879766,0.022332506203473945,0.6726373391615861,0.8803155006858709,241,YHR200W,non_ess,non_ess
0.2540202845007433,-0.11180170861824704,0,0.8333333333333334,0.003086873118693281,0.014892032762472078,0.32378588566228184,1.8298192771084327,148,YKL027W,non_ess,non_ess
-0.5560741995726153,-0.34382867519652605,1,0.9,-0.21231759640939007,0.0054249547920434,0.11715998857904256,1.705128205128205,431,YOL048C,non_ess,non_ess
-0.4982103078530897,-0.33802800103206904,0,2.375,0.3493700076764982,0.004060324825986079,0.08452858046825562,2.793650793650794,425,YBL020W,ess,ess
-0.3824825244140385,-0.3525296864432115,0,0.7333333333333333,0.3166503414190678,0.00533175355450237,0.2220018545229755,3.675799086757992,461,YJR064W,ess,ess
0.3697480679397946,0.012912785917577904,8,2.2,0.2212179815015625,0.013897662665824385,0.6021042542531639,0.875715193897012,348,YKL074C,non_ess,non_ess
-0.6139380912921409,-0.3467290122787545,0,1.0,0.8210785295544528,0.002229157378510923,0.051982549549150006,3.515337423312884,706,YDR499W,ess,ess
-0.6139380912921409,-0.4337391247456092,0,2.0,-0.314112113654729,0.005030181086519115,0.12940802711002858,3.5849056603773586,610,YBL050W,ess,ess
-0.15102695753593598,-0.14370541652276042,1,1.9090909090909087,0.8565248346666691,0.0056967572304995615,0.20034740187744848,1.6370808678500988,447,YAL031C,non_ess,non_ess
-0.6139380912921409,-0.4395397989100661,5,0.9807692307692308,-0.2886634843433943,0.004892367906066536,0.11666073652375022,5.2799999999999985,179,YJR105W,non_ess,non_ess
-0.5560741995726153,-0.29742328188087025,0,0.8571428571428571,-0.9594166426207172,0.02112676056338028,0.4105780516431925,1.1214953271028036,102,YJR010C-A,non_ess,non_ess
-0.6718019830116665,-0.3583303606076685,1,1.1666666666666667,-0.9348768929276444,0.012861736334405145,0.3453772420414197,0.8157216494845362,116,YDL026W,non_ess,non_ess
1.1219786602936277,0.2478400895780853,2,1.0,0.7174662530725899,0.016439643024894316,0.5112537822102308,0.567032967032967,412,YPL240C,non_ess,non_ess
-0.2088908492554616,0.036115482575405804,4,0.7083333333333334,-0.4686216487592614,0.014563106796116504,1.0821775312066575,1.3252427184466018,396,YLR412W,non_ess,non_ess
2.5107120615622422,0.5117707640608777,2,9.0,5.519077276350498,0.007960064759848893,0.2613443110649548,1.1890968884391604,993,YJR066W,non_ess,non_ess
1.1219786602936277,1.1527452592333731,11,2.333333333333333,-0.4249954270826876,0.040137614678899085,1.3820223128327105,0.6311688311688312,111,YGR021W,non_ess,non_ess
0.7747953099764741,0.09412222421997554,0,0.6551724137931034,-0.3813692054061137,0.03152173913043478,1.082602554654876,1.293103448275862,126,YMR055C,non_ess,non_ess
0.311884176220269,0.01581312299980639,6,0.8235294117647058,0.7092863365082324,0.00990566037735849,0.3331429990069513,1.2932773109243698,374,YER113C,non_ess,non_ess
0.7747953099764741,1.0048280680397206,7,0.5151515151515151,0.10942578845534202,0.019863013698630142,0.3172618887423635,1.393813387423935,273,YBR083W,non_ess,non_ess
-0.5560741995726153,-0.3989350797588673,0,1.5555555555555556,-0.05417254283180989,0.0046875,0.0991311659192825,4.274166666666667,553,YLR321C,ess,ess
-0.7875297664507178,-0.4047357539233243,0,1.2,-0.5040679538714776,0.0025477707006369425,0.05109756430934091,8.371257485029941,332,YGR262C,non_ess,ess
-0.3824825244140385,-0.38733373142995337,3,0.8,-0.6076802303533405,0.013412816691505215,0.2553453572188936,1.9660493827160488,251,YMR147W,non_ess,non_ess
-0.5560741995726153,-0.3699317089365824,0,1.5714285714285714,-0.5449675366932656,0.008108108108108109,0.2455071955071955,1.1666666666666663,167,YOL032W,non_ess,non_ess
0.1961563927812177,0.2478400895780853,11,0.7777777777777778,-0.8503510884292825,0.04702970297029703,1.1645116004137728,0.919908466819222,66,YMR252C,non_ess,non_ess
-0.4982103078530897,-0.17270878734504527,2,1.8571428571428568,-0.4440818990661886,0.008225616921269096,0.35314069009721183,2.274829931972789,138,YDL142C,non_ess,non_ess
1.9899370360865118,0.8598112139282961,3,0.8085106382978723,0.7283728084917334,0.023353573096683792,0.34423534517316584,1.597319587628866,150,YAL054C,non_ess,non_ess
-0.4982103078530897,-0.33512766394984056,0,0.5833333333333334,-0.16869137473281626,0.00606585788561525,0.25731544972747594,1.3861607142857144,495,YHR129C,non_ess,non_ess
1.6427536857693583,0.8221068318593258,2,2.2222222222222223,1.584537408894495,0.01427181316899124,0.3702176297051419,1.2599999999999998,240,YLR389C,non_ess,non_ess
0.6012036348178971,2.1736639121778007,0,0.0,-0.9430568094920021,0.08609271523178808,4.306113748116989,0.9304329550231192,68,YGR025W,non_ess,non_ess
1.2377064437326788,0.6857909889945869,3,0.7368421052631579,-0.5340609812741222,0.04920212765957447,0.8050014775413712,0.9287469287469288,104,YIR001C,non_ess,non_ess
-0.09316306581641036,0.18983334793351564,0,6.0,0.3929962293530721,0.007900677200902935,0.32121190744921,1.0694626474442988,712,YMR213W,ess,non_ess
-0.9032575498897693,-0.45694182140343703,1,1.0740740740740742,-0.8639842827032118,0.0,0.0,0.0,389,YHR162W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,2.5,-0.7767318393500642,0.0,0.0,0.0,485,YOR257W,ess,ess
-0.2667547409749872,-0.2858219335519563,1,0.8333333333333334,0.4802486727062197,0.005888650963597432,0.10280081097088706,2.6092990978487163,280,YNR006W,non_ess,non_ess
-0.2667547409749872,-0.13790474235830344,0,2.1,0.311197063709496,0.006539833531510107,0.16963585666886474,1.7908113391984362,602,YPR072W,non_ess,non_ess
-0.15102695753593598,-0.05089462989144882,5,0.5,-0.6622130074490578,0.02127659574468085,0.550644869793806,0.8920780711825488,136,YER128W,non_ess,non_ess
-0.4403464161335641,-0.123403056947161,0,4.0,-0.9048838655249998,0.02325581395348837,0.5351421188630491,1.5789473684210529,290,YPL205C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,1,1.1666666666666667,-0.9076105043797856,0.0029325513196480947,0.08545212685551895,4.485549132947977,341,YOR135C,non_ess,ess
0.08042860934216649,-0.0015888994935645325,0,2.6,0.7256461696369475,0.007951356407857811,0.32590432155773896,2.052287581699346,400,YLR006C,non_ess,non_ess
-0.7296658747311922,-0.4076360910055528,0,1.75,-0.8694375604127835,0.007832898172323759,0.2373422921725793,0.6620370370370371,218,YMR172C-A,non_ess,non_ess
-0.3824825244140385,-0.38733373142995337,0,0.6923076923076923,-0.032359431993522966,0.006901840490797546,0.21280674846625766,0.7826086956521741,631,YKL082C,ess,non_ess
-0.5560741995726153,-0.29742328188087025,0,2.0,-0.8039982278979227,0.013186813186813187,0.3972323972323973,1.3670886075949369,175,YLR068W,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,1,1.4,0.0248999839569802,0.000731528895391368,0.028914869948013837,2.560606060606061,864,YPL146C,ess,ess
0.7169314182569483,-0.04509395572699184,0,1.25,0.8837912232145277,0.012110726643598616,0.3640040937667528,1.1759834368530022,449,YLR131C,non_ess,non_ess
0.08042860934216649,-0.14950609068721735,2,0.9473684210526316,0.12305898272927135,0.01152542372881356,0.22681732580037664,1.3153846153846154,307,YOR320C,non_ess,non_ess
-0.6139380912921409,-0.21911418066070107,0,0.6,-0.8612576438484258,0.012755102040816329,0.4852413068231585,0.7281249999999999,160,YPR200C,non_ess,non_ess
-0.4403464161335641,-0.14370541652276042,6,0.9583333333333334,-0.4122711124270202,0.009029345372460496,0.3574694680789489,0.4687500000000001,566,YPL241C,non_ess,non_ess
0.311884176220269,-0.17270878734504527,6,0.8461538461538461,-0.16596473587803034,0.01815038893690579,0.7258057263902559,0.5846390168970814,172,YHR017W,non_ess,non_ess
0.4276119596593202,-0.053794966973677305,1,0.8181818181818182,0.6165806154455129,0.011397423191278492,0.4216320630251305,1.1716417910447758,246,YBR212W,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,0,2.0,0.3575499242408557,0.0005770340450086555,0.016250526348622136,5.0598290598290605,1363,YER165W,ess,ess
-0.3824825244140385,0.03321514549317731,4,0.8125,-0.9321502540728585,0.028662420382165606,0.4935310509554141,1.205020920502092,92,YGR209C,non_ess,non_ess
0.2540202845007433,0.08832155005551857,7,1.0,-0.3077499563268953,0.01998001998001998,0.5572688181383834,1.5972222222222223,152,YAL020C,non_ess,non_ess
1.7584814692084092,0.3406508762093969,8,0.35064935064935066,0.8156252518448811,0.02056325435851587,0.3915338720054987,1.4301898346601347,200,YCL039W,non_ess,non_ess
1.816345360927935,1.6777062711167294,11,0.6849315068493149,0.4448023675940033,0.02569710224166211,0.3952847163852688,1.2369694922886416,144,YBR068C,non_ess,non_ess
-0.4403464161335641,-0.3467290122787545,3,2.0,1.7345025459077177,0.0024630541871921183,0.08930557762593358,3.75,670,YLR071C,ess,non_ess
-0.7296658747311922,-0.3003236189630987,0,0.625,-0.8612576438484258,0.007653061224489796,0.16564625850340134,1.6091954022988504,182,YKL115C,non_ess,non_ess
-0.09316306581641036,-0.24811755148298595,1,0.85,0.9955834162607482,0.0057494866529774116,0.14058516348930047,1.8633398564905408,542,YLR176C,non_ess,non_ess
0.311884176220269,-0.2423168773185289,3,1.375,-0.2886634843433943,0.02054794520547945,0.9183929168058804,1.1081081081081083,169,YHR156C,non_ess,non_ess
-0.6718019830116665,-0.3670313718543539,5,0.9047619047619048,1.08010922075911,0.0015822784810126582,0.04557715491259795,0.5384615384615385,892,YOR133W,non_ess,non_ess
